date,meal,kcal,protein_g,carbs_g,fat_g,fiber_g,sugar_g
2023-08-16,FrÃ¼hstÃ¼ck,644.2,44.93,20.82,38.34,2.5,20.08
2023-08-16,Mittagessen,681.5,21.62,94.0,22.56,7.05,9.4
2023-08-16,Snack,668.26,26.29,84.71,23.56,9.41,4.28
2023-08-17,FrÃ¼hstÃ¼ck,572.95,43.8,5.32,38.22,0.0,4.7
2023-08-17,Abendessen,700.0,44.0,72.0,28.0,0.0,0.0
2023-08-17,Mittagessen,700.0,44.0,72.0,28.0,0.0,0.0
2023-08-17,Snack,228.75,3.38,49.0,0.37,7.5,48.63
2023-08-18,FrÃ¼hstÃ¼ck,922.5,54.0,63.1,47.5,0.0,1.6
2023-08-18,Abendessen,680.0,95.0,5.0,31.0,0.0,2.5
2023-08-18,Mittagessen,552.3,34.46,42.07,26.71,2.35,2.34
2023-08-18,Snack,473.7,33.9,38.5,20.8,0.0,19.92
2023-08-19,FrÃ¼hstÃ¼ck,361.0,54.2,23.72,1.06,0.0,20.3
2023-08-19,Abendessen,636.0,42.1,45.0,30.8,4.8,0.0
2023-08-19,Mittagessen,571.5,21.06,45.88,21.49,5.0,31.96
2023-08-19,Snack,583.08,6.96,85.73,22.27,2.64,17.85
2023-08-20,FrÃ¼hstÃ¼ck,634.0,57.6,80.5,10.0,3.3,34.5
2023-08-20,Abendessen,1005.0,58.1,106.39,36.5,8.12,18.02
2023-08-20,Mittagessen,723.0,50.0,37.55,30.5,3.5,4.55
2023-08-21,FrÃ¼hstÃ¼ck,578.8,56.75,47.5,19.55,0.0,18.5
2023-08-21,Abendessen,447.32,51.35,20.78,16.52,0.0,2.6
2023-08-21,Mittagessen,984.0,75.5,40.1,47.0,3.5,5.6
2023-08-21,Snack,265.3,31.5,2.1,10.5,3.43,0.63
2023-08-22,FrÃ¼hstÃ¼ck,337.38,30.53,53.21,1.89,4.43,37.45
2023-08-22,Abendessen,688.25,58.02,5.26,47.77,8.52,5.26
2023-08-22,Mittagessen,435.0,19.1,63.01,10.57,4.15,2.18
2023-08-22,Snack,516.3,42.1,26.8,19.5,5.16,2.91
2023-08-23,FrÃ¼hstÃ¼ck,826.0,94.19,78.64,17.09,2.94,42.82
2023-08-23,Abendessen,621.7,40.74,34.32,34.59,2.94,1.7
2023-08-23,Mittagessen,664.0,32.67,54.61,34.02,9.12,0.13
2023-08-23,Snack,115.0,0.0,27.0,0.0,0.0,0.0
2023-08-24,FrÃ¼hstÃ¼ck,1505.03,126.73,159.54,36.24,4.82,118.3
2023-08-24,Abendessen,558.8,25.83,54.58,26.95,0.0,0.0
2023-08-24,Snack,562.5,9.0,76.5,24.0,5.4,48.0
2023-08-25,FrÃ¼hstÃ¼ck,315.0,48.5,28.5,2.5,0.0,26.5
2023-08-25,Abendessen,1020.9,68.7,39.45,62.85,6.55,19.5
2023-08-25,Mittagessen,852.0,68.5,30.1,43.0,2.5,4.6
2023-08-25,Snack,487.46,9.16,57.41,24.23,0.0,17.72
2023-08-26,FrÃ¼hstÃ¼ck,953.0,66.7,132.5,17.5,6.6,42.5
2023-08-26,Abendessen,1500.0,33.33,66.67,66.67,0.0,0.0
2023-08-26,Mittagessen,792.05,47.92,44.63,45.04,8.74,20.88
2023-08-27,FrÃ¼hstÃ¼ck,315.0,48.5,28.5,2.5,0.0,26.5
2023-08-27,Mittagessen,1292.8,47.85,123.5,53.95,0.0,12.0
2023-08-28,FrÃ¼hstÃ¼ck,440.2,39.9,1.8,30.6,0.0,0.0
2023-08-28,Abendessen,698.65,58.35,23.35,44.25,0.94,4.59
2023-08-28,Mittagessen,995.0,42.9,139.33,26.4,10.13,4.23
2023-08-29,FrÃ¼hstÃ¼ck,1019.35,51.49,64.39,61.84,12.08,7.21
2023-08-29,Abendessen,582.74,20.65,71.12,22.94,0.0,0.0
2023-08-29,Mittagessen,648.0,46.95,70.65,18.89,0.81,1.03
2023-08-30,FrÃ¼hstÃ¼ck,322.8,17.1,27.78,15.6,3.6,2.58
2023-08-30,Abendessen,2044.1,97.9,264.21,64.41,18.63,22.51
2023-08-30,Mittagessen,768.8,53.2,124.64,5.52,7.8,3.44
2023-08-31,Abendessen,1695.0,61.8,52.2,133.3,32.15,52.7
2023-08-31,Mittagessen,767.55,65.74,95.1,12.43,9.35,6.12
2023-09-01,FrÃ¼hstÃ¼ck,494.72,32.6,72.45,7.91,7.56,25.46
2023-09-01,Abendessen,133.86,24.84,2.07,2.76,0.69,1.38
2023-09-01,Mittagessen,1025.0,80.28,23.6,65.03,0.0,0.0
2023-09-01,Snack,633.88,49.96,16.57,42.21,3.85,1.21
2023-09-02,FrÃ¼hstÃ¼ck,373.0,64.0,23.5,4.5,0.0,19.3
2023-09-02,Abendessen,1380.5,79.5,22.75,103.5,17.15,11.15
2023-09-02,Snack,142.5,2.26,31.0,0.24,5.0,30.76
2023-09-03,FrÃ¼hstÃ¼ck,315.0,48.5,28.5,2.5,0.0,26.5
2023-09-03,Mittagessen,699.0,94.8,4.65,33.6,2.7,3.75
2023-09-04,FrÃ¼hstÃ¼ck,495.17,74.99,21.49,8.63,1.72,20.67
2023-09-04,Abendessen,526.65,84.52,24.4,11.2,0.0,1.6
2023-09-04,Mittagessen,864.9,57.17,95.85,24.5,7.7,15.95
2023-09-04,Snack,200.2,19.8,15.95,8.25,3.85,1.21
2023-09-05,FrÃ¼hstÃ¼ck,315.0,48.5,28.5,2.5,0.0,26.5
2023-09-05,Abendessen,531.94,20.88,65.44,18.81,7.2,3.93
2023-09-05,Mittagessen,855.0,40.65,74.65,42.65,3.6,3.8
2023-09-05,Snack,332.85,35.55,17.0,13.5,5.57,1.53
2023-09-06,FrÃ¼hstÃ¼ck,315.0,48.5,28.5,2.5,0.0,26.5
2023-09-06,Mittagessen,330.0,28.9,36.8,5.9,4.9,5.6
2023-09-07,FrÃ¼hstÃ¼ck,315.0,48.5,28.5,2.5,0.0,26.5
2023-09-07,Abendessen,520.0,8.5,63.05,24.05,4.75,5.05
2023-09-07,Mittagessen,626.4,37.76,74.74,17.57,6.01,6.01
2023-09-09,Abendessen,820.0,33.0,80.0,36.0,3.5,11.0
2023-09-09,Mittagessen,1240.0,36.67,153.33,53.33,0.0,0.0
