Datum,Mahlzeit,Produkt,Menge (g),Kalorien total,Protein total (g),Fett total (g),Kohlenhydrate total (g)
2026-01-10,breakfast,Energy Sport Bar,40.0,1.6,0.0,0.0,0.3
2026-01-16,breakfast,Champion,150.0,6.4,0.3,0.2,0.8
2026-01-16,breakfast,Berry Granola Crunchy Müesli,50.0,2.2,0.0,0.1,0.3
2026-01-16,breakfast,Milch,300.0,1.4,0.1,0.0,0.1
2026-01-16,breakfast,"Hühnerei, Eier, gekocht",210.0,2.9,0.2,0.2,0.0
2026-01-16,breakfast,Brotscheibe,112.0,1.4,0.0,0.0,0.3
2026-01-16,breakfast,Nutella,15.0,0.8,0.0,0.0,0.1
2026-01-16,breakfast,Multivitamin Saft,250.0,0.9,0.0,0.0,0.3
2026-01-16,breakfast,Ananasjoghurt,150.0,1.0,0.1,0.0,0.2
2026-02-14,breakfast,Quix mixed nuts paprika,200.0,11.3,0.4,1.0,0.3
2026-02-15,breakfast,Chilli con carne,800.0,9.6,0.4,0.6,0.7
2026-03-02,breakfast,Quix mixed nuts paprika,50.0,2.8,0.1,0.2,0.1
2026-03-02,breakfast,Dar Vida Gruyère,46.0,2.0,0.1,0.1,0.3
2026-03-02,snack,Protein Drink Macchiato,500.0,2.6,0.4,0.0,0.3
2026-03-02,dinner,Champion,100.0,4.3,0.2,0.1,0.6
2026-03-02,lunch,Tonno  rosa naturale,155.0,1.7,0.4,0.0,0.0
2026-03-03,breakfast,Quix mixed nuts paprika,100.0,5.7,0.2,0.5,0.1
2026-03-03,breakfast,Pouletbrust mit Curry,150.0,1.6,0.3,0.0,0.0
2026-03-03,breakfast,Protein Drink Macchiato,1000.0,5.2,0.7,0.1,0.5
2026-03-14,breakfast,Milch,250.0,1.2,0.1,0.0,0.1
2026-03-14,breakfast,High Protein Crunchy Muesli,130.0,5.6,0.4,0.2,0.6
2026-03-22,breakfast,Emmi Protein Coffee,462.0,2.5,0.4,0.0,0.2
2026-03-22,breakfast,Sushi box tokio-style,280.0,4.4,0.1,0.1,0.7
2026-03-22,breakfast,Kägi Chiefs Protein Waffer,50.0,2.4,0.1,0.1,0.2
2026-03-22,lunch,Knuspi Vollkorn,22.0,1.1,0.0,0.1,0.1
2026-03-22,lunch,"Chicken Wing, roasted",255.0,6.5,0.6,0.4,0.0
2026-03-22,dinner,Magerquark,320.0,2.0,0.3,0.0,0.1
2026-03-24,dinner,Protein Drink Macchiato,500.0,2.6,0.4,0.0,0.3
2026-03-24,dinner,Mozzarella,250.0,6.2,0.4,0.5,0.0
2026-03-24,lunch,"Bratwurst, grob",200.0,5.8,0.3,0.5,0.0
2026-03-24,lunch,Country Cuts,300.0,5.3,0.1,0.2,0.8
2026-03-24,breakfast,Milch,200.0,0.9,0.1,0.0,0.1
2026-03-24,breakfast,Mokka Joghurt,100.0,1.0,0.0,0.0,0.1
2026-03-24,breakfast,Berry Granola Crunchy Müesli,50.0,2.2,0.0,0.1,0.3
2026-03-26,breakfast,Berry Granola Crunchy Müesli,50.0,2.2,0.0,0.1,0.3
2026-03-26,breakfast,Milch,300.0,1.4,0.1,0.0,0.1
2026-03-26,breakfast,Pouletbrust mit Curry,150.0,1.6,0.3,0.0,0.0
2026-03-26,breakfast,Bauernbrot,110.0,2.4,0.1,0.0,0.4
2026-03-26,breakfast,Protein Drink Macchiato,500.0,2.6,0.4,0.0,0.3
2026-03-28,breakfast,HighProtein choco Drink,500.0,2.9,0.4,0.1,0.1
2026-03-29,breakfast,Protein Drink Macchiato,500.0,2.6,0.4,0.0,0.3
2026-03-29,breakfast,Emmi Protein Coffee,330.0,1.8,0.3,0.0,0.1
2026-03-31,lunch,Emmi Protein Coffee,660.0,3.6,0.5,0.1,0.3
2026-04-04,breakfast,Appenzellerin,238.0,9.4,0.6,0.8,0.0
2026-04-04,breakfast,Focaccia,220.0,5.5,0.2,0.2,0.8
2026-04-04,snack,Mini Mozzarella,160.0,3.9,0.3,0.3,0.0
2026-04-04,snack,Protein Drink Macchiato,500.0,2.6,0.4,0.0,0.3
2026-04-04,snack,Focus water,500.0,0.9,0.0,0.0,0.2
2026-04-04,lunch,Chicken Dürüm,350.0,5.8,0.4,0.3,0.5
2026-04-04,dinner,Lasagne Bolognese,400.0,6.8,0.3,0.3,0.6
2026-04-04,dinner,Parmesan,80.0,3.1,0.3,0.2,0.0
2026-04-04,snack,"Heidelbeeren (Blaubeeren), frisch",400.0,1.8,0.0,0.0,0.2
2026-04-06,lunch,Knoppers NussRiegel,40.0,2.1,0.0,0.1,0.2
2026-04-06,breakfast,Tortilla Wraps (Vollkorn),124.0,3.6,0.1,0.1,0.6
2026-04-06,breakfast,Poulet Geschnetzeltes ,460.0,5.4,1.1,0.1,0.0
2026-04-06,breakfast,Saurer Halbrahm,100.0,1.6,0.0,0.1,0.0
2026-04-06,dinner,Rindsgulasch mit kartoffelstock,400.0,4.6,0.2,0.2,0.4
2026-04-06,lunch,Eistee Pfirsich,400.0,0.8,0.0,0.0,0.2
2026-04-10,dinner,Poulet Schenkel gewürzt,500.0,8.0,0.9,0.5,0.0
2026-04-10,lunch,Sandwich Poulet Tartar,235.0,6.2,0.2,0.3,0.6
2026-04-10,breakfast,HighProtein choco Drink,500.0,2.9,0.4,0.1,0.1
2026-04-10,snack,Whey Protein Coconut,80.0,3.1,0.6,0.0,0.1
2026-04-10,snack,Milch,500.0,2.3,0.2,0.1,0.2
2026-04-11,dinner,Cordon bleu poulet,900.0,21.2,1.3,1.2,1.3
2026-04-11,snack,Hurricane Eis,252.0,2.7,0.0,0.0,0.5
2026-04-14,breakfast,Bauernbrot,120.0,2.6,0.1,0.0,0.5
2026-04-14,breakfast,Nutella,20.0,1.1,0.0,0.1,0.1
2026-04-14,lunch,Stocki Kartoffelstock,450.0,3.2,0.1,0.0,0.5
2026-04-14,dinner,Dürüm Döner,800.0,14.0,0.9,0.6,1.4
2026-04-14,lunch,Falafel,80.0,2.6,0.1,0.1,0.3
2026-04-14,lunch,Fischfilet paniert ,250.0,4.3,0.4,0.2,0.4
2026-04-14,lunch,Emmi Protein Coffee,330.0,1.8,0.3,0.0,0.1
2026-04-14,snack,Berry Granola Crunchy Müesli,100.0,4.5,0.1,0.1,0.7
2026-04-15,breakfast,Müsli,50.0,2.1,0.0,0.1,0.3
2026-04-15,breakfast,Bauernbrot,60.0,1.3,0.0,0.0,0.2
2026-04-15,breakfast,Youghourt Himbeer,270.0,2.5,0.1,0.1,0.4
2026-04-15,breakfast,"Hühnerei, Eier, gekocht",70.0,1.0,0.1,0.1,0.0
2026-04-15,breakfast,whey vanille ,80.0,3.1,0.6,0.0,0.1
2026-04-15,breakfast,Milch,500.0,2.3,0.2,0.1,0.2
2026-04-15,lunch,Schnitzelbrötchen,250.0,6.1,0.3,0.3,0.6
2026-04-15,lunch,Schnitzelbrötchen,250.0,6.1,0.3,0.3,0.6
2026-04-15,dinner,Älpler Magronen,520.0,7.2,0.2,0.3,0.8
